ITM041,10,CUS_0083,Great,2017-04-13 00:00:00,5.00
ITM041,11,CUS_0073,Great,2017-09-30 00:00:00,5.00
ITM041,12,CUS_0003,Great,2017-10-20 00:00:00,5.00
ITM042,1,CUS_0083,Bad,2017-09-30 00:00:00,1.00
ITM043,1,CUS_0063,Not bad,2017-04-13 00:00:00,2.00
ITM043,2,CUS_0003,Not bad,2017-09-20 00:00:00,2.00
ITM044,1,CUS_0013,Not bad,2017-09-20 00:00:00,3.00
ITM045,1,CUS_0083,Great,2017-03-14 00:00:00,4.00
ITM045,2,CUS_0043,Great,2017-04-13 00:00:00,4.00
ITM045,3,CUS_0023,Great,2017-09-20 00:00:00,4.00
ITM045,4,CUS_0043,Great,2017-10-30 00:00:00,4.00
ITM046,1,CUS_0033,Great,2017-09-20 00:00:00,5.00
ITM047,1,CUS_0063,Bad,2017-03-14 00:00:00,1.00
ITM047,2,CUS_0043,Bad,2017-09-20 00:00:00,1.00
ITM047,3,CUS_0023,Bad,2017-10-30 00:00:00,1.00
ITM048,1,CUS_0053,Not bad,2017-09-20 00:00:00,2.00
ITM049,1,CUS_0043,Not bad,2017-03-14 00:00:00,3.00
ITM049,2,CUS_0063,Not bad,2017-09-20 00:00:00,3.00
ITM049,3,CUS_0003,Not bad,2017-10-30 00:00:00,3.00
ITM050,1,CUS_0073,Great,2017-09-20 00:00:00,4.00
ITM051,1,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM051,2,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM051,3,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM051,4,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM051,5,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM051,6,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM051,7,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM051,8,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM051,9,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM051,10,CUS_0083,Great,2017-09-20 00:00:00,5.00
ITM052,1,CUS_0003,Bad,2017-04-03 00:00:00,1.00
ITM052,2,CUS_0003,Bad,2017-05-23 00:00:00,1.00
ITM052,3,CUS_0003,Bad,2017-09-10 00:00:00,1.00
ITM052,4,CUS_0003,Bad,2017-12-29 00:00:00,1.00
ITM053,1,CUS_0013,Not bad,2017-04-03 00:00:00,2.00
ITM053,2,CUS_0013,Not bad,2017-05-23 00:00:00,2.00
ITM053,3,CUS_0013,Not bad,2017-09-10 00:00:00,2.00
ITM053,4,CUS_0043,Not bad,2017-11-09 00:00:00,2.00
ITM053,5,CUS_0013,Not bad,2017-12-29 00:00:00,2.00
ITM054,1,CUS_0023,Not bad,2017-04-03 00:00:00,3.00
ITM054,2,CUS_0023,Not bad,2017-05-23 00:00:00,3.00
ITM054,3,CUS_0023,Not bad,2017-09-10 00:00:00,3.00
ITM054,4,CUS_0023,Not bad,2017-12-29 00:00:00,3.00
ITM055,1,CUS_0033,Great,2017-04-03 00:00:00,4.00
ITM055,2,CUS_0033,Great,2017-05-23 00:00:00,4.00
ITM055,3,CUS_0033,Great,2017-09-10 00:00:00,4.00
ITM055,4,CUS_0023,Great,2017-11-09 00:00:00,4.00
ITM055,5,CUS_0033,Great,2017-12-29 00:00:00,4.00
ITM056,1,CUS_0043,Great,2017-04-03 00:00:00,5.00
ITM056,2,CUS_0043,Great,2017-05-23 00:00:00,5.00
ITM056,3,CUS_0043,Great,2017-09-10 00:00:00,5.00
ITM056,4,CUS_0043,Great,2017-12-29 00:00:00,5.00
ITM057,1,CUS_0053,Bad,2017-04-03 00:00:00,1.00
ITM057,2,CUS_0053,Bad,2017-05-23 00:00:00,1.00
ITM057,3,CUS_0053,Bad,2017-09-10 00:00:00,1.00
ITM057,4,CUS_0003,Bad,2017-11-09 00:00:00,1.00
ITM057,5,CUS_0053,Bad,2017-12-29 00:00:00,1.00
ITM058,1,CUS_0063,Not bad,2017-04-03 00:00:00,2.00
ITM058,2,CUS_0063,Not bad,2017-05-23 00:00:00,2.00
ITM058,3,CUS_0063,Not bad,2017-09-10 00:00:00,2.00
ITM058,4,CUS_0063,Not bad,2017-12-29 00:00:00,2.00
ITM059,1,CUS_0073,Not bad,2017-04-03 00:00:00,3.00
ITM059,2,CUS_0073,Not bad,2017-05-23 00:00:00,3.00
ITM059,3,CUS_0073,Not bad,2017-09-10 00:00:00,3.00
ITM059,4,CUS_0073,Not bad,2017-12-29 00:00:00,3.00
ITM060,1,CUS_0083,Great,2017-04-03 00:00:00,4.00
ITM060,2,CUS_0083,Great,2017-05-23 00:00:00,4.00
ITM060,3,CUS_0083,Great,2017-09-10 00:00:00,4.00
ITM060,4,CUS_0083,Great,2017-12-29 00:00:00,4.00
ITM061,1,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM061,2,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM061,3,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM061,4,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM061,5,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM061,6,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM061,7,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM061,8,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM061,9,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM061,10,CUS_0003,Great,2017-05-13 00:00:00,5.00
ITM061,11,CUS_0003,Great,2017-08-31 00:00:00,5.00
ITM061,12,CUS_0043,Great,2017-11-19 00:00:00,5.00
ITM061,13,CUS_0003,Great,2017-12-19 00:00:00,5.00
ITM062,1,CUS_0013,Bad,2017-05-13 00:00:00,1.00
ITM062,2,CUS_0013,Bad,2017-08-31 00:00:00,1.00
ITM062,3,CUS_0013,Bad,2017-12-19 00:00:00,1.00
ITM063,1,CUS_0003,Not bad,2017-03-04 00:00:00,2.00
ITM063,2,CUS_0023,Not bad,2017-05-13 00:00:00,2.00
ITM063,3,CUS_0023,Not bad,2017-08-31 00:00:00,2.00
ITM063,4,CUS_0023,Not bad,2017-11-19 00:00:00,2.00
ITM063,5,CUS_0023,Not bad,2017-12-19 00:00:00,2.00
ITM064,1,CUS_0023,Not bad,2017-03-04 00:00:00,3.00
ITM064,2,CUS_0033,Not bad,2017-05-13 00:00:00,3.00
ITM064,3,CUS_0033,Not bad,2017-08-31 00:00:00,3.00
ITM064,4,CUS_0033,Not bad,2017-12-19 00:00:00,3.00
ITM065,1,CUS_0053,Great,2017-01-03 00:00:00,4.00
ITM065,2,CUS_0033,Great,2017-03-04 00:00:00,4.00
ITM065,3,CUS_0043,Great,2017-05-13 00:00:00,4.00
ITM065,4,CUS_0043,Great,2017-08-31 00:00:00,4.00
ITM065,5,CUS_0003,Great,2017-11-19 00:00:00,4.00
ITM065,6,CUS_0043,Great,2017-12-19 00:00:00,4.00
ITM066,1,CUS_0043,Great,2017-03-04 00:00:00,5.00
ITM066,2,CUS_0053,Great,2017-05-13 00:00:00,5.00
ITM066,3,CUS_0053,Great,2017-08-31 00:00:00,5.00
ITM066,4,CUS_0053,Great,2017-12-19 00:00:00,5.00
ITM067,1,CUS_0033,Bad,2017-01-03 00:00:00,1.00
ITM067,2,CUS_0053,Bad,2017-03-04 00:00:00,1.00
ITM067,3,CUS_0063,Bad,2017-05-13 00:00:00,1.00
ITM067,4,CUS_0063,Bad,2017-08-31 00:00:00,1.00
ITM067,5,CUS_0063,Bad,2017-12-19 00:00:00,1.00
ITM068,1,CUS_0063,Not bad,2017-03-04 00:00:00,2.00
ITM068,2,CUS_0073,Not bad,2017-05-13 00:00:00,2.00
ITM068,3,CUS_0073,Not bad,2017-08-31 00:00:00,2.00
ITM068,4,CUS_0073,Not bad,2017-12-19 00:00:00,2.00
ITM069,1,CUS_0013,Not bad,2017-01-03 00:00:00,3.00
ITM069,2,CUS_0073,Not bad,2017-03-04 00:00:00,3.00
ITM069,3,CUS_0063,Not bad,2017-04-23 00:00:00,3.00
ITM069,4,CUS_0083,Not bad,2017-05-13 00:00:00,3.00
ITM069,5,CUS_0083,Not bad,2017-08-31 00:00:00,3.00
ITM069,6,CUS_0043,Not bad,2017-11-29 00:00:00,3.00
ITM069,7,CUS_0083,Not bad,2017-12-19 00:00:00,3.00
ITM070,1,CUS_0083,Great,2017-03-04 00:00:00,4.00
ITM070,2,CUS_0003,Great,2017-05-03 00:00:00,4.00
ITM070,3,CUS_0003,Great,2017-08-21 00:00:00,4.00
ITM070,4,CUS_0003,Great,2017-12-09 00:00:00,4.00
ITM071,1,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM071,2,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM071,3,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM071,4,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM071,5,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM071,6,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM071,7,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM071,8,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM071,9,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM071,10,CUS_0043,Great,2017-04-23 00:00:00,5.00
ITM071,11,CUS_0013,Great,2017-05-03 00:00:00,5.00
ITM071,12,CUS_0043,Great,2017-08-01 00:00:00,5.00
ITM071,13,CUS_0013,Great,2017-08-21 00:00:00,5.00
ITM071,14,CUS_0023,Great,2017-11-29 00:00:00,5.00
ITM071,15,CUS_0013,Great,2017-12-09 00:00:00,5.00
ITM072,1,CUS_0023,Bad,2017-05-03 00:00:00,1.00
ITM072,2,CUS_0023,Bad,2017-08-21 00:00:00,1.00
ITM072,3,CUS_0023,Bad,2017-12-09 00:00:00,1.00
ITM073,1,CUS_0023,Not bad,2017-04-23 00:00:00,2.00
ITM073,2,CUS_0033,Not bad,2017-05-03 00:00:00,2.00
ITM073,3,CUS_0023,Not bad,2017-08-01 00:00:00,2.00
ITM073,4,CUS_0033,Not bad,2017-08-21 00:00:00,2.00
ITM073,5,CUS_0003,Not bad,2017-11-29 00:00:00,2.00
ITM073,6,CUS_0033,Not bad,2017-12-09 00:00:00,2.00
ITM074,1,CUS_0003,Not bad,2017-01-23 00:00:00,3.00
ITM074,2,CUS_0043,Not bad,2017-05-03 00:00:00,3.00
ITM074,3,CUS_0043,Not bad,2017-08-21 00:00:00,3.00
ITM074,4,CUS_0043,Not bad,2017-12-09 00:00:00,3.00
ITM075,1,CUS_0013,Great,2017-01-23 00:00:00,4.00
ITM075,2,CUS_0053,Great,2017-05-03 00:00:00,4.00
ITM075,3,CUS_0003,Great,2017-08-01 00:00:00,4.00
ITM075,4,CUS_0053,Great,2017-08-21 00:00:00,4.00
ITM075,5,CUS_0053,Great,2017-12-09 00:00:00,4.00
ITM076,1,CUS_0023,Great,2017-01-23 00:00:00,5.00
ITM076,2,CUS_0063,Great,2017-05-03 00:00:00,5.00
ITM076,3,CUS_0063,Great,2017-08-21 00:00:00,5.00
ITM076,4,CUS_0063,Great,2017-12-09 00:00:00,5.00
ITM077,1,CUS_0033,Bad,2017-01-23 00:00:00,1.00
ITM077,2,CUS_0073,Bad,2017-05-03 00:00:00,1.00
ITM077,3,CUS_0073,Bad,2017-08-21 00:00:00,1.00
ITM077,4,CUS_0043,Bad,2017-12-09 00:00:00,1.00
ITM077,5,CUS_0073,Bad,2017-12-09 00:00:00,1.00
ITM078,1,CUS_0043,Not bad,2017-01-23 00:00:00,2.00
ITM078,2,CUS_0083,Not bad,2017-05-03 00:00:00,2.00
ITM078,3,CUS_0083,Not bad,2017-08-21 00:00:00,2.00
ITM078,4,CUS_0083,Not bad,2017-12-09 00:00:00,2.00
ITM079,1,CUS_0053,Not bad,2017-01-23 00:00:00,3.00
ITM079,2,CUS_0003,Not bad,2017-08-11 00:00:00,3.00
ITM079,3,CUS_0043,Not bad,2017-08-11 00:00:00,3.00
ITM079,4,CUS_0003,Not bad,2017-11-29 00:00:00,3.00
ITM079,5,CUS_0023,Not bad,2017-12-09 00:00:00,3.00
ITM080,1,CUS_0063,Great,2017-01-23 00:00:00,4.00
ITM080,2,CUS_0013,Great,2017-08-11 00:00:00,4.00
ITM080,3,CUS_0013,Great,2017-11-29 00:00:00,4.00
ITM081,1,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM081,2,CUS_0041,Bad,2017-03-01 00:00:00,1.00
ITM081,3,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM081,4,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM081,5,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM081,6,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM081,7,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM081,8,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM081,9,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM091,1,CUS_0001,Bad,2017-03-01 00:00:00,1.00
ITM091,2,CUS_0011,Bad,2017-03-01 00:00:00,1.00
ITM091,3,CUS_0021,Bad,2017-03-01 00:00:00,1.00
ITM091,4,CUS_0031,Bad,2017-03-01 00:00:00,1.00
ITM091,5,CUS_0081,Bad,2017-03-01 00:00:00,1.00
ITM091,6,CUS_0051,Bad,2017-03-01 00:00:00,1.00
ITM091,7,CUS_0061,Bad,2017-03-01 00:00:00,1.00
ITM091,8,CUS_0071,Bad,2017-03-01 00:00:00,1.00
ITM091,9,CUS_0041,Bad,2017-03-01 00:00:00,1.00
